module,type,name,res_id,src,value
base,model,"ir.ui.view,arch_db",base.view_groups_form,Rules,
base,constraint,ir.rule,0,Rules can not be applied on Transient models.,
base,constraint,ir.rule,0,Rules can not be applied on the Record Rules model.,
base,code,addons/base/ir/ir_actions.py,882,Run %s,
base,model,"ir.ui.view,arch_db",base.ir_cron_view,Run Manually,
base,model,"ir.actions.server,name",base.action_run_ir_action_todo,Run Remaining Action Todo,
base,selection,"base.language.install,lang",0,Russian / русский язык,
base,model,"res.country,name",base.ru,Russian Federation,
base,model,"res.country,name",base.rw,Rwanda,
base,model,"ir.model.fields,field_description",base.field_ir_mail_server_smtp_port,SMTP Port,
base,model,"ir.model.fields,help",base.field_ir_mail_server_smtp_port,"SMTP Port. Usually 465 for SSL, and 25 or 587 for other cases.",
base,model,"ir.model.fields,field_description",base.field_ir_mail_server_smtp_host,SMTP Server,
base,selection,"ir.translation,type",0,SQL Constraint,
base,selection,"ir.mail_server,smtp_encryption",0,SSL/TLS,
base,model,"ir.model.fields,field_description",base.field_ir_act_report_xml_report_sxw_content,SXW Content,
base,model,"ir.model.fields,field_description",base.field_ir_act_report_xml_report_sxw_content_data,SXW Content,
base,model,"ir.model.fields,field_description",base.field_ir_act_report_xml_report_sxw,SXW Path,
base,model,"res.country,name",base.bl,Saint Barthélémy,
base,model,"res.country,name",base.sh,Saint Helena,
base,model,"res.country,name",base.kn,Saint Kitts & Nevis Anguilla,
base,model,"res.country,name",base.lc,Saint Lucia,
base,model,"res.country,name",base.mf,Saint Martin (French part),
base,model,"res.country,name",base.pm,Saint Pierre and Miquelon,
base,model,"res.country,name",base.st,Saint Tome (Sao Tome) and Principe,
base,model,"res.country,name",base.vc,Saint Vincent & Grenadines,
base,model,"ir.module.category,name",base.module_category_sale,Sale,
base,model,"ir.ui.view,arch_db",base.view_partner_form,Sale,
base,model,"ir.module.module,shortdesc",base.module_account_voucher,Sale & Purchase Vouchers,
base,model,"ir.module.module,shortdesc",base.module_product_uos,Sale - Secondary UoM,
base,model,"ir.module.module,shortdesc",base.module_sale_layout,Sale Layout,
base,model,"ir.module.module,summary",base.module_sale_layout,"Sale Layout, page-break, subtotals, separators, report",
base,model,"ir.module.category,name",base.module_category_sales_management,Sales,
base,model,"ir.ui.menu,name",base.menu_base_partner,Sales,
base,model,"ir.ui.menu,name",base.menu_sales,Sales,
base,model,"ir.ui.view,arch_db",base.view_partner_form,Sales & Purchases,
base,model,"ir.module.module,shortdesc",base.module_sale_expense,Sales Expense,
base,model,"ir.module.module,shortdesc",base.module_sale,Sales Management,
base,model,"ir.module.module,summary",base.module_sales_team,Sales Team,
base,selection,"ir.ui.view,type",0,Sales Team Dashboard,
base,model,"ir.module.module,shortdesc",base.module_sales_team,Sales Teams,
base,model,"ir.module.module,shortdesc",base.module_sale_timesheet,Sales Timesheet,
base,model,"ir.module.module,shortdesc",base.module_sale_mrp,Sales and MRP Management,
base,model,"ir.module.module,shortdesc",base.module_sale_stock,Sales and Warehouse Management,
base,model,"ir.model.fields,field_description",base.field_res_partner_user_id,Salesperson,
base,model,"ir.model.fields,field_description",base.field_res_users_user_id,Salesperson,
base,model,"ir.ui.view,arch_db",base.view_res_partner_filter,Salesperson,
base,model,"res.country,name",base.ws,Samoa,
base,model,"res.country,name",base.sm,San Marino,
base,model,"ir.model.fields,field_description",base.field_res_partner_bank_sanitized_acc_number,Sanitized Account Number,
base,model,"res.country,name",base.sa,Saudi Arabia,
base,model,"ir.module.module,shortdesc",base.module_l10n_sa,Saudi Arabia - Accounting,
base,model,"ir.ui.view,arch_db",base.view_users_form_simple_modif,Save,
base,model,"ir.model.fields,field_description",base.field_ir_act_report_xml_attachment,Save as Attachment Prefix,
base,model,"ir.module.module,summary",base.module_website_event,"Schedule, Promote and Sell Events",
base,model,"ir.ui.view,arch_db",base.ir_cron_view_search,Scheduled Action,
base,model,"ir.actions.act_window,name",base.ir_cron_act,Scheduled Actions,
base,model,"ir.ui.menu,name",base.menu_ir_cron_act,Scheduled Actions,
base,model,"ir.ui.view,arch_db",base.ir_cron_view,Scheduled Actions,
base,model,"ir.ui.view,arch_db",base.ir_cron_view_calendar,Scheduled Actions,
base,model,"ir.ui.view,arch_db",base.ir_cron_view_search,Scheduled Actions,
base,model,"ir.ui.view,arch_db",base.ir_cron_view_tree,Scheduled Actions,
base,model,"ir.ui.view,arch_db",base.view_view_search,Search,
base,selection,"ir.ui.view,type",0,Search,
base,model,"ir.ui.view,arch_db",base.config_wizard_step_view_search,Search Actions,
base,model,"ir.ui.view,arch_db",base.view_res_partner_filter,Search Partner,
base,model,"ir.model.fields,field_description",base.field_ir_act_window_search_view,Search View,
base,model,"ir.model.fields,field_description",base.field_ir_act_window_search_view_id,Search View Ref.,
base,model,"ir.ui.view,arch_db",base.view_module_filter,Search modules,
base,model,"ir.ui.view,arch_db",base.sequence_view,Second: %(sec)s,
base,model,"ir.ui.menu,name",base.menu_security,Security,
base,model,"ir.ui.view,arch_db",base.act_report_xml_view,Security,
base,model,"ir.ui.view,arch_db",base.view_window_action_form,Security,
base,model,"ir.ui.view,arch_db",base.ir_mail_server_form,Security and Authentication,
base,code,addons/base/ir/ir_fields.py,306,See all possible values,
base,code,addons/common.py,42,See http://openerp.com,
base,model,"ir.model.fields,help",base.field_ir_act_server_model_object_field,"Select target field from the related document model.
If it is a relationship field you will be able to select a target field at the destination of the relationship.",
base,model,"ir.model.fields,help",base.field_ir_act_server_action_id,Select the client action that has to be executed.,
base,model,"ir.model.fields,help",base.field_ir_act_server_wkf_transition_id,Select the workflow signal to trigger.,
base,model,"ir.model.fields,help",base.field_res_partner_use_parent_address,Select this if you want to set company's address information  for this contact,
base,model,"ir.model.fields,help",base.field_res_users_use_parent_address,Select this if you want to set company's address information  for this contact,
base,model,"ir.model.fields,field_description",base.field_ir_model_fields_selectable,Selectable,
base,selection,"ir.property,type",0,Selection,
base,selection,"ir.translation,type",0,Selection,
base,model,"ir.model.fields,field_description",base.field_ir_model_fields_selection,Selection Options,
base,model,"ir.module.module,summary",base.module_website_event_sale,Sell Your Event's Tickets,
base,model,"ir.module.module,summary",base.module_website_sale,Sell Your Products Online,
base,model,"ir.module.module,summary",base.module_sale_timesheet,Sell based on timesheets,
base,model,"ir.module.module,summary",base.module_account,Send Invoices and Track Payments,
base,model,"ir.module.module,summary",base.module_website_quote,Send Professional Quotations,
base,model,"res.country,name",base.sn,Senegal,
base,model,"ir.model.fields,field_description",base.field_res_lang_grouping,Separator Format,
base,model,"ir.model.fields,field_description",base.field_ir_act_server_sequence,Sequence,
base,model,"ir.model.fields,field_description",base.field_ir_act_window_view_sequence,Sequence,
base,model,"ir.model.fields,field_description",base.field_ir_actions_todo_sequence,Sequence,
base,model,"ir.model.fields,field_description",base.field_ir_module_category_sequence,Sequence,
base,model,"ir.model.fields,field_description",base.field_ir_module_module_sequence,Sequence,
base,model,"ir.model.fields,field_description",base.field_ir_ui_menu_sequence,Sequence,
base,model,"ir.model.fields,field_description",base.field_ir_ui_view_priority,Sequence,
base,model,"ir.model.fields,field_description",base.field_res_partner_bank_sequence,Sequence,
base,model,"ir.model.fields,field_description",base.field_wkf_transition_sequence,Sequence,
base,model,"ir.ui.view,arch_db",base.ir_cron_view_tree,Sequence,
base,model,"ir.ui.view,arch_db",base.sequence_view,Sequence,
base,model,"ir.ui.view,arch_db",base.view_sequence_search,Sequence,
base,model,"ir.ui.view,arch_db",base.view_view_tree,Sequence,
base,model,"ir.model.fields,field_description",base.field_ir_sequence_code,Sequence Code,
base,model,"ir.model.fields,field_description",base.field_ir_sequence_padding,Sequence Size,
base,model,"ir.actions.act_window,name",base.ir_sequence_form,Sequences,
base,model,"ir.ui.menu,name",base.menu_ir_sequence_form,Sequences,
base,model,"ir.ui.view,arch_db",base.sequence_view,Sequences,
base,model,"ir.ui.view,arch_db",base.sequence_view_tree,Sequences,
base,model,"ir.ui.view,arch_db",base.view_sequence_search,Sequences,
base,model,"ir.ui.menu,name",base.next_id_5,Sequences & Identifiers,
base,model,"res.country,name",base.rs,Serbia,
base,selection,"base.language.install,lang",0,Serbian (Cyrillic) / српски,
base,selection,"base.language.install,lang",0,Serbian (Latin) / srpski,
base,model,"ir.model.fields,field_description",base.field_ir_model_fields_serialization_field_id,Serialization Field,
base,code,addons/models.py,430,Serialization field `%s` not found for sparse field `%s`!,
base,selection,"ir.logging,type",0,Server,
base,model,"ir.model.fields,field_description",base.field_wkf_activity_action_id,Server Action,
base,model,"ir.ui.view,arch_db",base.view_server_action_form,Server Action,
base,model,"ir.ui.view,arch_db",base.view_server_action_search,Server Action,
base,model,"ir.model,name",base.model_ir_server_object_lines,Server Action value mapping,
base,model,"ir.actions.act_window,name",base.action_server_action,Server Actions,
base,model,"ir.ui.menu,name",base.menu_server_action,Server Actions,
base,model,"ir.ui.view,arch_db",base.view_server_action_search,Server Actions,
base,model,"ir.ui.view,arch_db",base.view_server_action_tree,Server Actions,
base,model,"res.partner.category,name",base.res_partner_category_11,Services,
base,selection,"ir.model.fields,on_delete",0,Set NULL,
base,model,"ir.model.fields,field_description",base.field_res_users_new_password,Set Password,
base,model,"ir.ui.view,arch_db",base.config_wizard_step_view_form,Set as Todo,
base,model,"ir.ui.view,arch_db",base.ir_actions_todo_tree,Set as Todo,
base,model,"ir.model.fields,help",base.field_res_company_font,"Set the font into the report header, it will be used as default font in the RML reports of the user company",
base,code,addons/base/res/res_users.py,525,Setting empty passwords is not allowed for security reasons!,
base,model,"ir.ui.menu,name",base.menu_administration,Settings,
base,model,"res.groups,name",base.group_system,Settings,
base,model,"res.country,name",base.sc,Seychelles,
base,model,"ir.model.fields,field_description",base.field_res_groups_share,Share Group,
base,model,"ir.model.fields,field_description",base.field_res_users_share,Share User,
base,model,"ir.module.module,summary",base.module_website_slides,"Share and Publish Videos, Presentations and Documents",
base,model,"ir.ui.view,arch_db",base.ir_filters_view_search,Shared,
base,selection,"res.partner,type",0,Shipping address,
base,model,"ir.ui.view,arch_db",base.view_currency_search,Show active currencies,
base,model,"ir.ui.view,arch_db",base.view_currency_search,Show inactive currencies,
base,model,"res.country,name",base.sl,Sierra Leone,
base,model,"ir.model.fields,field_description",base.field_wkf_transition_signal,Signal (Button Name),
base,model,"ir.model.fields,field_description",base.field_wkf_activity_signal_send,Signal (subflow.*),
base,model,"ir.model.fields,field_description",base.field_ir_act_server_wkf_transition_id,Signal to Trigger,
base,model,"ir.model.fields,field_description",base.field_res_users_signature,Signature,
base,model,"ir.module.module,shortdesc",base.module_auth_signup,Signup,
base,model,"res.partner.category,name",base.res_partner_category_5,Silver,
base,model,"ir.module.module,summary",base.module_pos_discount,Simple Discounts in the Point of Sale ,
base,model,"res.country,name",base.sg,Singapore,
base,model,"ir.module.module,shortdesc",base.module_l10n_sg,Singapore - Accounting,
base,model,"res.country,name",base.sx,Sint Maarten (Dutch part),
base,model,"res.partner.title,name",base.res_partner_title_sir,Sir,
base,model,"ir.model.fields,field_description",base.field_ir_model_fields_size,Size,
base,code,addons/base/ir/ir_model.py,289,Size of the field can never be less than 0 !,
base,model,"ir.ui.view,arch_db",base.res_config_installer,Skip,
base,model,"ir.module.module,shortdesc",base.module_website_slides,Slides,
base,selection,"base.language.install,lang",0,Slovak / Slovenský jazyk,
base,model,"res.country,name",base.sk,Slovakia,
base,model,"res.country,name",base.si,Slovenia,
base,model,"ir.module.module,shortdesc",base.module_l10n_si,Slovenian - Accounting,
base,selection,"base.language.install,lang",0,Slovenian / slovenščina,
base,model,"ir.model.fields,field_description",base.field_res_partner_image_small,Small-sized image,
base,model,"ir.model.fields,field_description",base.field_res_users_image_small,Small-sized image,
base,model,"ir.model.fields,help",base.field_res_partner_image_small,"Small-sized image of this contact. It is automatically resized as a 64x64px image, with aspect ratio preserved. Use this field anywhere a small image is required.",
base,model,"ir.model.fields,help",base.field_res_users_image_small,"Small-sized image of this contact. It is automatically resized as a 64x64px image, with aspect ratio preserved. Use this field anywhere a small image is required.",
base,model,"res.country,name",base.sb,Solomon Islands,
base,model,"res.country,name",base.so,Somalia,
base,model,"ir.model.fields,help",base.field_res_bank_bic,Sometimes called BIC or Swift.,
base,model,"ir.model.fields,help",base.field_res_partner_bank_bank_bic,Sometimes called BIC or Swift.,
base,code,addons/base/ir/ir_attachment.py,355,"Sorry, you are not allowed to access this document.",
base,code,addons/base/ir/ir_model.py,812,"Sorry, you are not allowed to access this document.",
base,code,addons/base/ir/ir_model.py,814,"Sorry, you are not allowed to create this kind of document.",
base,code,addons/base/ir/ir_model.py,815,"Sorry, you are not allowed to delete this document.",
base,code,addons/base/ir/ir_model.py,813,"Sorry, you are not allowed to modify this document.",
base,model,"ir.model.fields,field_description",base.field_ir_filters_sort,Sort,
base,code,addons/models.py,4699,Sorting field %s not found on model %s,
base,model,"ir.model.fields,field_description",base.field_wkf_transition_act_from,Source Activity,
base,model,"ir.model.fields,field_description",base.field_ir_act_window_src_model,Source Model,
base,model,"ir.ui.view,arch_db",base.view_window_action_form,Source Object,
base,model,"ir.ui.view,arch_db",base.view_translation_form,Source Term,
base,model,"ir.model.fields,help",base.field_wkf_transition_act_from,"Source activity. When this activity is over, the condition is tested to determine if we can start the ACT_TO activity.",
base,model,"ir.model.fields,field_description",base.field_ir_translation_source,Source term,
base,model,"res.country,name",base.za,South Africa,
base,model,"res.country,name",base.gs,South Georgia and the South Sandwich Islands,
base,model,"res.country,name",base.kr,South Korea,
base,model,"res.country,name",base.ss,South Sudan,
base,model,"res.country,name",base.es,Spain,
base,model,"ir.module.module,shortdesc",base.module_l10n_es,Spain - Accounting (PGCE 2008),
base,selection,"base.language.install,lang",0,Spanish (AR) / Español (AR),
base,selection,"base.language.install,lang",0,Spanish (BO) / Español (BO),
base,selection,"base.language.install,lang",0,Spanish (CL) / Español (CL),
base,selection,"base.language.install,lang",0,Spanish (CO) / Español (CO),
base,selection,"base.language.install,lang",0,Spanish (CR) / Español (CR),
base,selection,"base.language.install,lang",0,Spanish (DO) / Español (DO),
base,selection,"base.language.install,lang",0,Spanish (EC) / Español (EC),
base,selection,"base.language.install,lang",0,Spanish (GT) / Español (GT),
base,selection,"base.language.install,lang",0,Spanish (MX) / Español (MX),
base,selection,"base.language.install,lang",0,Spanish (PA) / Español (PA),
base,selection,"base.language.install,lang",0,Spanish (PE) / Español (PE),
base,selection,"base.language.install,lang",0,Spanish (PY) / Español (PY),
base,selection,"base.language.install,lang",0,Spanish (UY) / Español (UY),
base,selection,"base.language.install,lang",0,Spanish (VE) / Español (VE),
base,selection,"base.language.install,lang",0,Spanish / Español,
base,model,"ir.module.category,name",base.module_category_specific_industry_applications,Specific Industry Applications,
base,model,"ir.model.fields,help",base.field_res_users_new_password,"Specify a value only when creating a user or if you're changing the user's password, otherwise leave empty. After a change of password, the user has to login again.",
base,model,"ir.model.fields,help",base.field_ir_cron_doall,Specify if missed occurrences should be executed when the server restarts.,
base,model,"ir.model.fields,field_description",base.field_wkf_activity_split_mode,Split Mode,
base,model,"ir.module.module,summary",base.module_website_event_track,"Sponsors, Tracks, Agenda, Event News",
base,model,"res.partner.title,shortcut",base.res_partner_title_sir,Sr.,
base,model,"res.country,name",base.lk,Sri Lanka,
base,selection,"ir.sequence,implementation",0,Standard,
base,model,"ir.ui.view,arch_db",base.view_base_module_upgrade_install,Start configuration,
base,code,addons/base/res/res_partner.py,53,State,
base,model,"ir.model.fields,field_description",base.field_res_partner_state_id,State,
base,model,"ir.model.fields,field_description",base.field_res_users_state_id,State,
base,model,"ir.ui.view,arch_db",base.view_company_form,State,
base,model,"ir.ui.view,arch_db",base.view_country_state_form,State,
base,model,"ir.ui.view,arch_db",base.view_country_state_tree,State,
base,model,"ir.ui.view,arch_db",base.view_partner_address_form,State,
base,model,"ir.ui.view,arch_db",base.view_partner_form,State,
base,model,"ir.ui.view,arch_db",base.view_res_bank_form,State,
base,model,"ir.model.fields,field_description",base.field_res_country_state_code,State Code,
base,model,"ir.model.fields,field_description",base.field_res_country_state_name,State Name,
base,model,"ir.model.fields,field_description",base.field_res_country_state_ids,States,
base,model,"ir.model.fields,field_description",base.field_base_language_install_state,Status,
base,model,"ir.model.fields,field_description",base.field_base_module_update_state,Status,
base,model,"ir.model.fields,field_description",base.field_ir_actions_todo_state,Status,
base,model,"ir.model.fields,field_description",base.field_ir_module_module_dependency_state,Status,
base,model,"ir.model.fields,field_description",base.field_ir_module_module_state,Status,
base,model,"ir.model.fields,field_description",base.field_ir_translation_state,Status,
base,model,"ir.model.fields,field_description",base.field_wkf_instance_state,Status,
base,model,"ir.model.fields,field_description",base.field_wkf_workitem_state,Status,
base,model,"ir.ui.view,arch_db",base.view_workflow_workitem_search,Status,
base,model,"ir.model.fields,field_description",base.field_ir_sequence_number_increment,Step,
base,code,addons/base/ir/ir_sequence.py,20,Step must not be zero.,
base,code,addons/base/ir/ir_sequence.py,43,Step must not be zero.,
base,model,"ir.module.module,summary",base.module_note_pad,"Sticky memos, Collaborative",
base,model,"ir.module.module,summary",base.module_note,"Sticky notes, Collaborative, Memos",
base,model,"ir.module.category,name",base.module_category_stock_management,Stock Management,
base,selection,"workflow.activity,kind",0,Stop All,
base,model,"ir.model.fields,field_description",base.field_ir_attachment_store_fname,Stored Filename,
base,model,"ir.model.fields,field_description",base.field_res_bank_street,Street,
base,model,"ir.model.fields,field_description",base.field_res_company_street,Street,
base,model,"ir.model.fields,field_description",base.field_res_partner_street,Street,
base,model,"ir.model.fields,field_description",base.field_res_users_street,Street,
base,model,"ir.ui.view,arch_db",base.view_company_form,Street 2...,
base,model,"ir.ui.view,arch_db",base.view_partner_address_form,Street 2...,
base,model,"ir.ui.view,arch_db",base.view_partner_form,Street 2...,
base,model,"ir.ui.view,arch_db",base.view_company_form,Street...,
base,model,"ir.ui.view,arch_db",base.view_partner_address_form,Street...,
base,model,"ir.ui.view,arch_db",base.view_partner_form,Street...,
base,model,"ir.ui.view,arch_db",base.view_res_bank_form,Street...,
base,model,"ir.model.fields,field_description",base.field_res_bank_street2,Street2,
base,model,"ir.model.fields,field_description",base.field_res_company_street2,Street2,
base,model,"ir.model.fields,field_description",base.field_res_partner_street2,Street2,
base,model,"ir.model.fields,field_description",base.field_res_users_street2,Street2,
base,model,"ir.model.fields,field_description",base.field_ir_act_server_sub_model_object_field,Sub-field,
base,model,"ir.model.fields,field_description",base.field_ir_act_server_sub_object,Sub-model,
base,model,"ir.model.fields,field_description",base.field_wkf_activity_subflow_id,Subflow,
base,model,"ir.model.fields,field_description",base.field_wkf_workitem_subflow_id,Subflow,
base,model,"ir.ui.view,arch_db",base.view_workflow_activity_form,Subflow,
base,selection,"workflow.activity,kind",0,Subflow,
base,model,"ir.ui.view,arch_db",base.res_request_link_search_view,Subject,
base,model,"ir.ui.view,arch_db",base.edit_menu_access,Submenus,
base,model,"ir.model.fields,field_description",base.field_ir_sequence_date_range_ids,Subsequences,
base,model,"res.country,name",base.sd,Sudan,
base,model,"ir.model.fields,field_description",base.field_ir_sequence_suffix,Suffix,
base,model,"ir.model.fields,help",base.field_ir_sequence_suffix,Suffix value of the record for the sequence,
base,model,"ir.model.fields,field_description",base.field_ir_module_module_summary,Summary,
base,model,"ir.model.fields,field_description",base.field_ir_act_client_params,Supplementary arguments,
base,model,"ir.module.module,summary",base.module_theme_bootswatch,Support for Bootswatch themes in master,
base,model,"ir.module.module,summary",base.module_project_issue,"Support, Bug Tracker, Helpdesk",
base,model,"res.country,name",base.sr,Suriname,
base,model,"ir.module.category,name",base.module_category_survey,Survey,
base,model,"ir.module.module,shortdesc",base.module_survey,Survey,
base,model,"ir.module.module,shortdesc",base.module_survey_crm,Survey CRM,
base,model,"res.country,name",base.sj,Svalbard and Jan Mayen Islands,
base,model,"res.country,name",base.sz,Swaziland,
base,model,"res.country,name",base.se,Sweden,
base,selection,"base.language.install,lang",0,Swedish / svenska,
base,model,"res.country,name",base.ch,Switzerland,
base,model,"ir.module.module,shortdesc",base.module_l10n_ch,Switzerland - Accounting,
base,model,"ir.model.fields,field_description",base.field_res_currency_symbol,Symbol,
base,model,"ir.model.fields,field_description",base.field_res_currency_position,Symbol Position,
base,model,"ir.actions.act_window,name",base.action_wizard_update_translations,Synchronize Terms,
base,model,"ir.ui.menu,name",base.menu_wizard_update_translations,Synchronize Terms,
base,model,"ir.ui.view,arch_db",base.wizard_update_translations,Synchronize Terms,
base,model,"ir.ui.view,arch_db",base.wizard_update_translations,Synchronize Translation,
base,model,"res.country,name",base.sy,Syria,
base,model,"ir.ui.view,arch_db",base.view_base_module_configuration_form,System Configuration Done,
base,code,addons/base/module/wizard/base_module_configuration.py,20,System Configuration done,
base,model,"ir.actions.act_window,name",base.ir_config_list_action,System Parameters,
base,model,"ir.ui.menu,name",base.ir_config_menu,System Parameters,
base,model,"ir.ui.view,arch_db",base.view_ir_config_form,System Parameters,
base,model,"ir.ui.view,arch_db",base.view_ir_config_list,System Parameters,
base,model,"ir.ui.view,arch_db",base.view_ir_config_search,System Properties,
base,model,"ir.ui.view,arch_db",base.view_base_module_upgrade,System Update,
base,selection,"base.language.export,format",0,TGZ Archive,
base,model,"ir.ui.view,arch_db",base.wizard_lang_export,"TGZ format: this is a compressed archive containing a PO file, directly suitable
                                for uploading to Odoo's translation platform,",
base,code,addons/base/res/res_company.py,107,TIN,
base,model,"ir.model.fields,field_description",base.field_res_partner_vat,TIN,
base,model,"ir.model.fields,field_description",base.field_res_users_vat,TIN,
base,selection,"ir.mail_server,smtp_encryption",0,TLS (STARTTLS),
base,model,"ir.ui.view,arch_db",base.view_res_partner_filter,Tag,
base,model,"ir.model.fields,field_description",base.field_res_partner_category_id_972,Tags,
base,model,"ir.model.fields,field_description",base.field_res_users_category_id,Tags,
base,model,"ir.ui.view,arch_db",base.view_partner_form,Tags...,
base,model,"ir.ui.view,arch_db",base.view_partner_simple_form,Tags...,
base,model,"res.country,name",base.tw,Taiwan,
base,model,"res.country,name",base.tj,Tajikistan,
base,model,"res.country,name",base.tz,Tanzania,
base,model,"ir.model.fields,field_description",base.field_ir_act_server_crud_model_id,Target Model,
base,model,"ir.model.fields,field_description",base.field_ir_act_server_use_relational_model,Target Model,
base,model,"ir.model.fields,field_description",base.field_ir_act_server_wkf_model_id,Target Model,
base,model,"ir.model.fields,field_description",base.field_ir_act_server_wkf_model_name,Target Model Name,
base,model,"ir.model.fields,field_description",base.field_ir_act_window_target,Target Window,
base,model,"ir.model.fields,field_description",base.field_res_company_vat,Tax ID,
base,model,"ir.model.fields,help",base.field_res_partner_vat,Tax Identification Number. Fill it if the company is subjected to taxes. Used by the some of the legal statements.,
base,model,"ir.model.fields,help",base.field_res_users_vat,Tax Identification Number. Fill it if the company is subjected to taxes. Used by the some of the legal statements.,
base,model,"ir.module.module,shortdesc",base.module_website_hr,Team Page,
base,model,"ir.ui.menu,name",base.menu_custom,Technical,
base,model,"ir.ui.view,arch_db",base.ir_cron_view,Technical Data,
base,model,"ir.ui.view,arch_db",base.module_form,Technical Data,
base,model,"res.groups,name",base.group_no_one,Technical Features,
base,model,"ir.model.fields,field_description",base.field_ir_module_module_name,Technical Name,
base,model,"ir.module.category,name",base.module_category_hidden,Technical Settings,
base,code,addons/base/ir/ir_translation.py,728,Technical Translation,
base,model,"ir.model.fields,help",base.field_res_partner_company_type,"Technical field, used only to display a boolean using a radio button. As for Odoo v9 RadioButton cannot be used on boolean fields, this one serves as interface. Due to the old API limitations with interface function field, we implement it by hand instead of a true function field. When migrating to the new API the code should be simplified.",
base,model,"ir.model.fields,help",base.field_res_users_company_type,"Technical field, used only to display a boolean using a radio button. As for Odoo v9 RadioButton cannot be used on boolean fields, this one serves as interface. Due to the old API limitations with interface function field, we implement it by hand instead of a true function field. When migrating to the new API the code should be simplified.",
base,model,"ir.actions.report.xml,name",base.ir_module_reference_print,Technical guide,
base,selection,"base.language.install,lang",0,Telugu / తెలుగు,
base,model,"ir.module.module,shortdesc",base.module_theme_prueba,Tema prueba,
base,model,"ir.model.fields,field_description",base.field_ir_act_report_xml_report_name,Template Name,
base,model,"ir.module.category,name",base.module_category_test,Test,
base,model,"ir.module.module,shortdesc",base.module_test_new_api,Test API,
base,model,"ir.ui.view,arch_db",base.ir_mail_server_form,Test Connection,
base,model,"ir.module.module,description",base.module_test_access_rights,Testing of access restrictions,
base,model,"ir.module.category,name",base.module_category_tests,Tests,
base,model,"ir.module.module,description",base.module_test_converter,Tests of field conversions,
base,model,"ir.model.fields,field_description",base.field_ir_actions_todo_note,Text,
base,selection,"ir.property,type",0,Text,
base,selection,"base.language.install,lang",0,Thai / ภาษาไทย,
base,model,"res.country,name",base.th,Thailand,
base,model,"ir.module.module,shortdesc",base.module_l10n_th,Thailand - Accounting,
base,model,"ir.model.fields,help",base.field_res_country_code,"The ISO country code in two chars.
You can use this field for quick search.",
base,code,addons/base/ir/ir_model.py,105,The Object name must start with x_ and not contain any special character !,
base,code,addons/base/ir/ir_model.py,285,"The Selection Options expression is must be in the [('key','Label'), ...] format!",
base,code,addons/base/ir/ir_model.py,272,"The Selection Options expression is not a valid Pythonic expression.Please provide an expression in the [('key','Label'), ...] format.",
base,model,"ir.model.fields,help",base.field_res_lang_grouping,"The Separator Format should be like [,n] where 0 < n :starting from Unit digit.-1 will end the separation. e.g. [3,2,-1] will represent 106500 to be 1,06,500;[1,2,-1] will represent it to be 106,50,0;[3] will represent it as 106,500. Provided ',' as the thousand separator in each case.",
base,constraint,res.lang,0,"The Separator Format should be like [,n] where 0 < n :starting from Unit digit.-1 will end the separation. e.g. [3,2,-1] will represent 106500 to be 1,06,500;[1,2,-1] will represent it to be 106,50,0;[3] will represent it as 106,500. Provided ',' as the thousand separator in each case.",
base,code,addons/base/module/module.py,708,"The `%s` module appears to be unavailable at the moment, please try again later.",
base,code,addons/base/module/module.py,557,The `base` module cannot be uninstalled,
base,model,"ir.model.fields,help",base.field_res_partner_category_active,The active field allows you to hide the category without removing it.,
base,constraint,res.users,0,The chosen company is not in the allowed companies for this user,
base,sql_constraint,res.country,0,The code of the country must be unique !,
base,sql_constraint,res.lang,0,The code of the language must be unique !,
base,sql_constraint,res.company,0,The company name must be unique !,
base,model,"ir.model.fields,help",base.field_res_users_company_id,The company this user is currently working for.,
base,model,"ir.actions.act_window,help",base.act_ir_actions_todo_form,"The configuration wizards are used to help you configure a new instance of Odoo. They are launched during the installation of new modules, but you can choose to restart some wizards manually from this menu.",
base,model,"ir.model.fields,help",base.field_ir_model_fields_related,"The corresponding related field, if any. This must be a dot-separated list of field names.",
base,sql_constraint,res.currency,0,The currency code must be unique!,
base,model,"ir.model.fields,help",base.field_ir_attachment_res_model,The database object this attachment will be attached to,
base,model,"ir.model.fields,help",base.field_wkf_transition_act_to,The destination activity.,
base,model,"ir.ui.view,arch_db",base.view_model_form,"The field <strong>Compute</strong> is the Python code to
                                            compute the value of the field on a set of records. The value of
                                            the field must be assigned to each record with a dictionary-like
                                            assignment.",
base,model,"ir.ui.view,arch_db",base.view_model_fields_form,"The field <strong>Compute</strong> is the Python code to
                                compute the value of the field on a set of records. The value of
                                the field must be assigned to each record with a dictionary-like
                                assignment.",
base,model,"ir.ui.view,arch_db",base.view_model_form,"The field <strong>Dependencies</strong> lists the fields that
                                            the current field depends on. It is a comma-separated list of
                                            field names, like <code>name, size</code>. You can also refer to
                                            fields accessible through other relational fields, for instance
                                            <code>partner_id.company_id.name</code>.",
base,model,"ir.ui.view,arch_db",base.view_model_fields_form,"The field <strong>Dependencies</strong> lists the fields that
                                the current field depends on. It is a comma-separated list of
                                field names, like <code>name, size</code>. You can also refer to
                                fields accessible through other relational fields, for instance
                                <code>partner_id.company_id.name</code>.",
base,model,"ir.model.fields,help",base.field_ir_act_server_wkf_field_id,"The field on the current object that links to the target object record (must be a many2one, or an integer field with the record ID)",
